j6029_7.sm_s3.txt
Academic license - for non-commercial use only
Read LP format model from file lp/j6029_7.sm.lp
Reading time = 0.04 seconds
: 908 rows, 4192 columns, 108912 nonzeros
CPU
number of threads: 4
No cuts generate
250000 8
Number of Cuts in the second phase in CPU:85 
Number of repeat: 69 
violation 60.000000
violation 81.000000
violation 126.000000
violation 101.000000
violation 114.000000
violation 71.000000
violation 18.000000
violation 144.000000
violation 90.000000
violation 29.000000
violation 40.000000
violation 25.000000
violation 111.000000
violation 111.000000
violation 43.000000
violation 11.000000
took 62.240592
